key,value
config,od6
config_version,102
search,https://spreadsheets.google.com/feeds/worksheets/14HLMZIPB21WrMf80gqsJw-R1BKMLFJt8haok36uSI5o/public/basic
download,om5x6ch
download_version,98
item_version,94
monster_version,93
work_version,93
unityads_app_id_android,1067742
unityads_app_id_ios,1067743
bgm_start,maoudamashii_5_village01
bgm_park,maoudamashii_4_field04
bgm_book,maoudamashii_5_town16
bgm_work,maoudamashii_4_field10
bgm_shop,maoudamashii_5_village04
key_help_action_movie_prob,200
key_help_action_twitter_prob,50
key_share_message_android,かわいい動物に会える！自分だけの動物園を作ろう！楽しい放置シミュレーションゲーム、【ポケット動物園】 #ポケット動物園 iPhone：https://goo.gl/9ZRwIf Android：https://goo.gl/rShhpj
key_share_message_ios,かわいい動物に会える！自分だけの動物園を作ろう！楽しい放置シミュレーションゲーム、【ポケット動物園】 #ポケット動物園 iPhone：https://goo.gl/9ZRwIf Android：https://goo.gl/rShhpj
nativead_1_prob,100
nativead_2_prob,0
reviewurl_android,https://play.google.com/store/apps/details?id=jp.everystudio.pocket.zoo
reviewurl_ios,https://itunes.apple.com/us/app/leshii-fang-zhi-jing-yinggemu/id1112070121?l=ja&ls=1&mt=8
